state,name,legal_name,address,city,zip,county,license,phone,source
OR,Kush Dispensary,Kush Dispensary,,,,Lane,050-1017271C92C,,OR state data
OR,WeedAgain,WeedAgain,,,,Marion,050-1017327FC6B,,OR state data
OR,Weedbucks,Weedbucks,,,,Josephine,050-1017346D1E7,,OR state data
OR,MOSS CROSSING,MOSS CROSSING,,,,Multnomah,050-1017411BF2D,,OR state data
OR,Frontier Farms - The Dalles,Frontier Farms - The Dalles,,,,Wasco,050-1017449E2EB,,OR state data
OR,Good Life Collective,Good Life Collective,,,,Clatsop,050-1017483E9A8,,OR state data
OR,Trees Oregon LLC,Trees Oregon LLC,,,,Multnomah,050-1017498EBF0,,OR state data
OR,Canna Leaf Eugene Inc.,Canna Leaf Eugene Inc.,,,,Lane,050-1017560D988,,OR state data
OR,CHRONIX CANNABIS DISPENSARY,CHRONIX CANNABIS DISPENSARY,,,,Multnomah,050-1017648E8FD,,OR state data
OR,Parlour Cannabis,Parlour Cannabis,,,,Washington,050-1017674D3AA,,OR state data
OR,ABCCoop1,ABCCoop1,,,,Jackson,050-1017716E529,,OR state data
OR,Astral Markets,Astral Markets,,,,Marion,050-1017795BA15,,OR state data
OR,Xclusives Taste,Xclusives Taste,,,,Multnomah,050-1017832BF9E,,OR state data
OR,Canna Bros.,Canna Bros.,,,,Marion,050-1018084C48A,,OR state data
OR,Brothers Cannabis,Brothers Cannabis,,,,Clatsop,050-1018133AC46,,OR state data
OR,Blue Dream Cannabis & Vintage,Blue Dream Cannabis & Vintage,,,,Multnomah,050-1018267C84D,,OR state data
OR,Pete's Farm Dispensary,Pete's Farm Dispensary,,,,Lincoln,050-1018487D91D,,OR state data
OR,Green Knottz Kfalls,Green Knottz Kfalls,,,,Klamath,050-1018565A772,,OR state data
OR,SnugZ,SnugZ,,,,Lane,050-1018661FB12,,OR state data
OR,World Famous Top Shelf Cannabis,World Famous Top Shelf Cannabis,,,,Clatsop,050-1018699F5C5,,OR state data
OR,Emerald Triangle Dispensary,Emerald Triangle Dispensary,,,,Jackson,050-1018839C34B,,OR state data
OR,Emerald triangle Dispensary,Emerald triangle Dispensary,,,,Jackson,050-1018857A045,,OR state data
OR,Cannabis Liquidation Outlet,Cannabis Liquidation Outlet,,,,Linn,050-1018900DA30,,OR state data
OR,La Mota,La Mota,,,,Linn,050-1019309B453,,OR state data
OR,Lemonnade,Lemonnade,,,,Multnomah,050-1020820F3B0,,OR state data
OR,Hash It Out,Hash It Out,,,,Coos,050-1021663B76F,,OR state data
OR,The Flower Room - Bend Downtown,The Flower Room - Bend Downtown,,,,Deschutes,050-1021698ED82,,OR state data
OR,Lemonnade St. Johns Inc.,Lemonnade St. Johns Inc.,,,,Multnomah,050-1021798FA70,,OR state data
OR,CULTIV8,CULTIV8,,,,Multnomah,050-1021983EA8C,,OR state data
OR,Smokelore,Smokelore,,,,Deschutes,050-1022022C2C4,,OR state data
OR,Trap Boys,Trap Boys,,,,Multnomah,050-1022326C5A9,,OR state data
OR,Kingston Cannabis Company,Kingston Cannabis Company,,,,Jackson,050-1022344EC85,,OR state data
OR,ADNA RETAIL OREGON LLC,ADNA RETAIL OREGON LLC,,,,Marion,050-1022348FA16,,OR state data
OR,Green Ridge Pacific City,Green Ridge Pacific City,,,,Tillamook,050-1022771EB29,,OR state data
OR,Couch Street LLC,Couch Street LLC,,,,Multnomah,050-1022846D477,,OR state data
OR,Willamette Valley Cannabis Company,Willamette Valley Cannabis Company,,,,Multnomah,050-1022872F919,,OR state data
OR,WeedAgain,WeedAgain,,,,Lane,050-1022876E6E4,,OR state data
OR,Diem,Diem,,,,Multnomah,050-1022911A110,,OR state data
OR,ADNA RETAIL OREGON LLC,ADNA RETAIL OREGON LLC,,,,Multnomah,050-1023045DDCD,,OR state data
OR,Pioneer Cannabis Co.,Pioneer Cannabis Co.,,,,Coos,050-1023065BA7E,,OR state data
OR,Emerald Triangle Dispensary,Emerald Triangle Dispensary,,,,Jackson,050-1023191B69C,,OR state data
OR,Herban LLC,Herban LLC,,,,Multnomah,050-1023355C084,,OR state data
OR,Dreams,Dreams,,,,Lane,050-1023571A62B,,OR state data
OR,Lincoln City Collective North,Lincoln City Collective North,,,,Lincoln,050-1023697A509,,OR state data
OR,Green Room (Albany),Green Room (Albany),,,,Linn,050-1023875D6FF,,OR state data
OR,Hive Cannabis Connect,Hive Cannabis Connect,,,,Lane,050-1024051DEE0,,OR state data
OR,Going Green,Going Green,,,,Linn,050-1024297ED85,,OR state data
OR,Mary Jane's Farmacy,Mary Jane's Farmacy,,,,Marion,050-1024356B0E5,,OR state data
OR,Power Plant Salem,Power Plant Salem,,,,Marion,050-1024537A585,,OR state data
OR,Club Pitbull,Club Pitbull,,,,Marion,050-1024749C562,,OR state data
OR,Cannabis On-Time,Cannabis On-Time,,,,Lane,050-1024773D324,,OR state data
OR,Mint Cannabis Co.,Mint Cannabis Co.,,,,Multnomah,050-1024804B13C,,OR state data
OR,HOTBOX,HOTBOX,,,,Multnomah,050-1025042BB62,,OR state data
OR,Phresh Start,Phresh Start,,,,Lane,050-1025285F717,,OR state data
OR,Budz Barn,Budz Barn,,,,Jackson,050-1025293A1E7,,OR state data
OR,Cannabliss,Cannabliss,,,,Multnomah,050-1025313E179,,OR state data
OR,Chalice Farms,Chalice Farms,,,,Lane,050-1025325E94C,,OR state data
OR,Chalice Farms,Chalice Farms,,,,Linn,050-1025334EEAD,,OR state data
OR,Chalice Farms,Chalice Farms,,,,Yamhill,050-1025340C56C,,OR state data
OR,Left Coast Connections,Left Coast Connections,,,,Multnomah,050-1025348BC22,,OR state data
OR,PURPLE SUNSET,PURPLE SUNSET,,,,Clatsop,050-1025430AE4A,,OR state data
OR,Top Crop Cannabis,Top Crop Cannabis,,,,Malheur,050-1025676E5DC,,OR state data
OR,Top Crop Cannabis,Top Crop Cannabis,,,,Lane,050-1025684D895,,OR state data
OR,Smooth Roots Lincoln City,Smooth Roots Lincoln City,,,,Lincoln,050-1025720D7CC,,OR state data
OR,Belmont Collective,Belmont Collective,,,,Multnomah,050-1025752BB23,,OR state data
OR,Pakalolo PDX,Pakalolo PDX,,,,Multnomah,050-1025833AB25,,OR state data
OR,Kaleafa,Kaleafa,,,,Washington,050-10000407C53,,OR state data
OR,Vernonia's Natural Choice,Vernonia's Natural Choice,,,,Columbia,050-10001263A2F,,OR state data
OR,Silver Stem Fine Cannabis,Silver Stem Fine Cannabis,,,,Multnomah,050-10001534ACF,,OR state data
OR,Pipe Dreams Dispensary,Pipe Dreams Dispensary,,,,Lincoln,050-10001832DA7,,OR state data
OR,Oregon's Green Rush,Oregon's Green Rush,,,,Lane,050-10004429B31,,OR state data
OR,Greeley Gallery,Greeley Gallery,,,,Multnomah,050-10004797E23,,OR state data
OR,Oregon Bud Company,Oregon Bud Company,,,,Clackamas,050-10006476DA7,,OR state data
OR,Oregon Bud Company,Oregon Bud Company,,,,Lincoln,050-10006568A0C,,OR state data
OR,La Mota,La Mota,,,,Multnomah,050-10007012B21,,OR state data
OR,La Mota,La Mota,,,,Tillamook,050-10008693DF6,,OR state data
OR,Jamaica Joel's,Jamaica Joel's,,,,Lane,050-10009611DA7,,OR state data
OR,West Salem Cannabis,West Salem Cannabis,,,,Polk,050-10009873CDF,,OR state data
OR,Mr. Nice Guy Veneta,Mr. Nice Guy Veneta,,,,Lane,050-10010004FFE,,OR state data
OR,Mr. Nice Guy Depoe,Mr. Nice Guy Depoe,,,,Lincoln,050-10010041E88,,OR state data
OR,Mr. Nice Guy Waldport,Mr. Nice Guy Waldport,,,,Lincoln,050-10010057BC0,,OR state data
OR,"Cannabis, LLC","Cannabis, LLC",,,,Lane,050-10010193FDD,,OR state data
OR,High Tide Wellness Center,High Tide Wellness Center,,,,Curry,050-10011855BAC,,OR state data
OR,La Mota,La Mota,,,,Douglas,050-10013642BA6,,OR state data
OR,Pacific Wave,Pacific Wave,,,,Lincoln,050-10013998C72,,OR state data
OR,Green Dragon Herbal Clinic,Green Dragon Herbal Clinic,,,,Lincoln,050-10014652EE2,,OR state data
OR,Portland Best Buds,Portland Best Buds,,,,Multnomah,050-10015902FDC,,OR state data
OR,"OG Collective, LLC","OG Collective, LLC",,,,Marion,050-10018957EDE,,OR state data
OR,Electric Lettuce- Woodlawn,Electric Lettuce- Woodlawn,,,,Multnomah,050-10020753B7D,,OR state data
OR,Plantae,Plantae,,,,Deschutes,050-10022589CE7,,OR state data
OR,Sweet Relief Natural Medicine,Sweet Relief Natural Medicine,,,,Clatsop,050-10025514D43,,OR state data
OR,Sweet Relief St. Helens,Sweet Relief St. Helens,,,,Columbia,050-10025563EE3,,OR state data
OR,The Medication Station,The Medication Station,,,,Lincoln,050-10025655A62,,OR state data
OR,"Green Mart, LLC","Green Mart, LLC",,,,Washington,050-10026091C87,,OR state data
OR,Cannabend,Cannabend,,,,Deschutes,050-10027156F6D,,OR state data
OR,Apothca,Apothca,,,,Lane,050-10028857D5D,,OR state data
OR,Canna Bros.,Canna Bros.,,,,Yamhill,050-10032789CAF,,OR state data
OR,The New Amsterdam,The New Amsterdam,,,,Multnomah,050-10034282CCC,,OR state data
OR,SHANGO PREMIUM CANNABIS,SHANGO PREMIUM CANNABIS,,,,Multnomah,050-10034516B89,,OR state data
OR,Plantae,Plantae,,,,Jefferson,050-10037199BA2,,OR state data
OR,DEFYNE PREMIUM CANNABIS,DEFYNE PREMIUM CANNABIS,,,,Washington,050-10038830A67,,OR state data
OR,Zion Cannabis,Zion Cannabis,,,,Multnomah,050-10039294D00,,OR state data
OR,Three Kings Organics,Three Kings Organics,,,,Wasco,050-10039622D6B,,OR state data
OR,Budlandia,Budlandia,,,,Multnomah,050-10039904AAD,,OR state data
OR,Ocean Grown Cannabis Company LLC,Ocean Grown Cannabis Company LLC,,,,Benton,050-10040768BFD,,OR state data
OR,Columbia River Herbals LLC,Columbia River Herbals LLC,,,,Wasco,050-10040800D20,,OR state data
OR,Jayne,Jayne,,,,Multnomah,050-10041073E5E,,OR state data
OR,Canyon Cannabis,Canyon Cannabis,,,,Linn,050-10041223AB3,,OR state data
OR,Portland Pot shop,Portland Pot shop,,,,Multnomah,050-10041804D94,,OR state data
OR,Bridge City Collective,Bridge City Collective,,,,Multnomah,050-10041989EBF,,OR state data
OR,Sweet Tree Farms,Sweet Tree Farms,,,,Lane,050-10042166E81,,OR state data
OR,Western Oregon Dispensary Inc,Western Oregon Dispensary Inc,,,,Yamhill,050-10042907A13,,OR state data
OR,The Grass Hut II,The Grass Hut II,,,,Marion,050-10044492D86,,OR state data
OR,Substance,Substance,,,,Deschutes,050-10044860EA3,,OR state data
OR,SMOKE ON THE MOUNTAIN LLC,SMOKE ON THE MOUNTAIN LLC,,,,Clackamas,050-10045349EFC,,OR state data
OR,Natural Remedies,Natural Remedies,,,,Multnomah,050-10045414F9E,,OR state data
OR,World Famous Top Shelf Cannabis,World Famous Top Shelf Cannabis,,,,Curry,050-10047520A20,,OR state data
OR,The People's Wellness Center,The People's Wellness Center,,,,Lane,050-10049104CFE,,OR state data
OR,The Green Planet,The Green Planet,,,,Washington,050-10050307AF1,,OR state data
OR,Cannabis Nation Sunriver,Cannabis Nation Sunriver,,,,Deschutes,050-10050484E34,,OR state data
OR,Emerald Triangle Dispensary,Emerald Triangle Dispensary,,,,Jackson,050-10050834F0C,,OR state data
OR,Attis Trading Company,Attis Trading Company,,,,Multnomah,050-10051193A0E,,OR state data
OR,Kaleafa Gresham,Kaleafa Gresham,,,,Multnomah,050-10051364EB2,,OR state data
OR,Premium Choice Marijuana,Premium Choice Marijuana,,,,Lane,050-10052557A5E,,OR state data
OR,Capitol Green Leaf,Capitol Green Leaf,,,,Marion,050-10052560FB5,,OR state data
OR,Stateline Cannabis,Stateline Cannabis,,,,Curry,050-10052669AAA,,OR state data
OR,Cannabis Corner,Cannabis Corner,,,,Multnomah,050-10052863E43,,OR state data
OR,Diamond Cannabis,Diamond Cannabis,,,,Josephine,050-10053021A3C,,OR state data
OR,Herbal Choices,Herbal Choices,,,,Coos,050-10053170B53,,OR state data
OR,Cannasource,Cannasource,,,,Multnomah,050-10053314FB4,,OR state data
OR,KIND LEAF PENDLETON,KIND LEAF PENDLETON,,,,Umatilla,050-10053577FB7,,OR state data
OR,Green Cross Dispensary,Green Cross Dispensary,,,,Linn,050-10055307DA2,,OR state data
OR,Papa's Dispensary,Papa's Dispensary,,,,Josephine,050-10055477B6C,,OR state data
OR,Kush Cart,Kush Cart,,,,Multnomah,050-10055625B58,,OR state data
OR,green stop meds,green stop meds,,,,Clackamas,050-10056731BDF,,OR state data
OR,BUD BROS LLC,BUD BROS LLC,,,,Josephine,050-10056960FF0,,OR state data
OR,Wild West Emporium,Wild West Emporium,,,,Clackamas,050-10060518DA7,,OR state data
OR,Green Mountain Fire,Green Mountain Fire,,,,Multnomah,050-10064647FD2,,OR state data
OR,Nectar,Nectar,,,,Multnomah,050-10067226DF1,,OR state data
OR,BudMart,BudMart,,,,Curry,050-10067366FA8,,OR state data
OR,Floyd's Fine Cannabis,Floyd's Fine Cannabis,,,,Multnomah,050-10068514E68,,OR state data
OR,High 5 Cannabis,High 5 Cannabis,,,,Lane,050-10068739F36,,OR state data
OR,Diem,Diem,,,,Multnomah,050-10070593E9E,,OR state data
OR,Bahama Buds,Bahama Buds,,,,Coos,050-10073803B80,,OR state data
OR,Kaleafa,Kaleafa,,,,Jackson,050-10075721DCC,,OR state data
OR,Oregrown Eugene,Oregrown Eugene,,,,Lane,050-10076228AAB,,OR state data
OR,La Mota Lebanon 2 LLC,La Mota Lebanon 2 LLC,,,,Linn,050-10076627A48,,OR state data
OR,Mr. Nice Guy Salem,Mr. Nice Guy Salem,,,,Marion,050-10079072E3A,,OR state data
OR,Nectar,Nectar,,,,Washington,050-10081197FAB,,OR state data
OR,The Dime Store,The Dime Store,,,,Multnomah,050-10082411AE5,,OR state data
OR,Sweet Relief Gearhart,Sweet Relief Gearhart,,,,Clatsop,050-10083622BC7,,OR state data
OR,Natural High,Natural High,,,,Coos,050-10084881C6D,,OR state data
OR,Nectar,Nectar,,,,Washington,050-10087509BD5,,OR state data
OR,OG Collective,OG Collective,,,,Polk,050-10088445D61,,OR state data
OR,kaleafa,kaleafa,,,,Multnomah,050-10088926F6F,,OR state data
OR,Top Shelf Medicine 2,Top Shelf Medicine 2,,,,Benton,050-10091572D9A,,OR state data
OR,Silver Creek Dispensary,Silver Creek Dispensary,,,,Marion,050-10096429A3B,,OR state data
OR,Blazen Cannabis,Blazen Cannabis,,,,Harney,050-10097447A5F,,OR state data
OR,The Canna Shoppe,The Canna Shoppe,,,,Multnomah,050-10099690C5E,,OR state data
OR,Nectar,Nectar,,,,Multnomah,050-10100114EFC,,OR state data
OR,Truth Dispensary,Truth Dispensary,,,,Marion,050-10103753D2B,,OR state data
OR,Nebula Cannabis,Nebula Cannabis,,,,Multnomah,050-10104115CC6,,OR state data
OR,La Mota Sweet Home LLC,La Mota Sweet Home LLC,,,,Linn,050-10106545CBB,,OR state data
OR,Canna Bros. Stayton,Canna Bros. Stayton,,,,Marion,050-10107001EDC,,OR state data
OR,Oregon Bud Company,Oregon Bud Company,,,,Multnomah,050-10109202F8F,,OR state data
OR,"Nectar Markets, LLC","Nectar Markets, LLC",,,,Clackamas,050-10109253AEE,,OR state data
OR,Western Oregon Dispensary,Western Oregon Dispensary,,,,Washington,050-10110469A34,,OR state data
OR,GREEN KNOTTZ CHILOQUIN,GREEN KNOTTZ CHILOQUIN,,,,Klamath,050-10112361D93,,OR state data
OR,La Mota Courts LLC,La Mota Courts LLC,,,,Jackson,050-10112894E36,,OR state data
OR,Power Plant,Power Plant,,,,Multnomah,050-10113069B02,,OR state data
OR,Hashstoria,Hashstoria,,,,Lane,050-10114859E17,,OR state data
OR,WeedAgain,WeedAgain,,,,Marion,050-10114946F80,,OR state data
OR,Electric Lettuce Hillsboro,Electric Lettuce Hillsboro,,,,Washington,050-10114962EEF,,OR state data
OR,Redbarn Dispensary,Redbarn Dispensary,,,,Douglas,050-10116104A8C,,OR state data
OR,Electric Lettuce Eugene,Electric Lettuce Eugene,,,,Lane,050-10116834C7B,,OR state data
OR,Rocky Mtn Dispensary,Rocky Mtn Dispensary,,,,Grant,050-10117317F08,,OR state data
OR,Bahama Buds,Bahama Buds,,,,Clatsop,050-10124193FBD,,OR state data
OR,Hotbox Farms,Hotbox Farms,,,,Malheur,050-10124660E00,,OR state data
OR,Redbarn Dispensary,Redbarn Dispensary,,,,Coos,050-10124861F1E,,OR state data
OR,"Nectar Markets, LLC","Nectar Markets, LLC",,,,Multnomah,050-10126270C7D,,OR state data
OR,"Nectar Markets, LLC","Nectar Markets, LLC",,,,Washington,050-10126352F60,,OR state data
OR,Cannabis & Glass,Cannabis & Glass,,,,Malheur,050-10127857D22,,OR state data
OR,"Today's Herbal Choice Stayton, LLC","Today's Herbal Choice Stayton, LLC",,,,Marion,050-10129165BBF,,OR state data
OR,Growing Releaf Salem,Growing Releaf Salem,,,,Marion,050-10134898DE3,,OR state data
OR,The Green Planet,The Green Planet,,,,Washington,050-10137563D3B,,OR state data
OR,Electric Lettuce Foster-Powell,Electric Lettuce Foster-Powell,,,,Multnomah,050-10140374FF8,,OR state data
OR,Five Zero Trees Portland West,Five Zero Trees Portland West,,,,Multnomah,050-10140556CE8,,OR state data
OR,Electric Lettuce Damascus,Electric Lettuce Damascus,,,,Clackamas,050-10140566C3D,,OR state data
OR,Electric Lettuce Kerns,Electric Lettuce Kerns,,,,Multnomah,050-10140881D51,,OR state data
OR,Seaweed Reef,Seaweed Reef,,,,Lincoln,050-10143394D2C,,OR state data
OR,Eden,Eden,,,,Multnomah,050-10144956F3E,,OR state data
OR,TJ's on Powell,TJ's on Powell,,,,Multnomah,050-10146522DCF,,OR state data
OR,La Mota,La Mota,,,,Washington,050-10151012B93,,OR state data
OR,Sweet Leaf Cannabis,Sweet Leaf Cannabis,,,,Lane,050-10152657D49,,OR state data
OR,"Today's Herbal Choice Milwaukie, LLC","Today's Herbal Choice Milwaukie, LLC",,,,Clackamas,050-10153550A2B,,OR state data
OR,LUCKY LION,LUCKY LION,,,,Multnomah,050-10157025C26,,OR state data
OR,LUCKY LION,LUCKY LION,,,,Lane,050-10157958B19,,OR state data
OR,Broadway Cannabis Market,Broadway Cannabis Market,,,,Multnomah,050-10158286B2C,,OR state data
OR,"The Green Planet, Inc.","The Green Planet, Inc.",,,,Yamhill,050-10158479E34,,OR state data
OR,Pure Green,Pure Green,,,,Clatsop,050-10159373F6B,,OR state data
OR,Nectar,Nectar,,,,Clackamas,050-10159858AEB,,OR state data
OR,Klamath Falls Cannabis LLC,Klamath Falls Cannabis LLC,,,,Klamath,050-10160727FB1,,OR state data
OR,Nectar,Nectar,,,,Multnomah,050-10163048F86,,OR state data
OR,Oregrown Portland,Oregrown Portland,,,,Multnomah,050-10163219ABA,,OR state data
OR,Substance,Substance,,,,Lane,050-10165853E96,,OR state data
OR,Nectar; Nectar Markets,Nectar; Nectar Markets,,,,Multnomah,050-10166519CEB,,OR state data
OR,Lit Company,Lit Company,,,,Marion,050-10167004BB9,,OR state data
OR,Canna Bros. Amity,Canna Bros. Amity,,,,Yamhill,050-10167404EEB,,OR state data
OR,Nectar,Nectar,,,,Multnomah,050-10167486CA7,,OR state data
OR,Nectar,Nectar,,,,Marion,050-10167704EF2,,OR state data
OR,Rose Budz PDX,Rose Budz PDX,,,,Multnomah,050-10168108EB5,,OR state data
OR,Weedbucks,Weedbucks,,,,Jackson,050-10169186E09,,OR state data
OR,Floyd's,Floyd's,,,,Multnomah,050-10169465DE0,,OR state data
OR,The Spot Cannabis Collective,The Spot Cannabis Collective,,,,Jackson,050-10170233BF0,,OR state data
OR,La Mota,La Mota,,,,Jackson,050-10170361E30,,OR state data
OR,High Desert Flower - The Dispensary,High Desert Flower - The Dispensary,,,,Deschutes,050-10170433A1A,,OR state data
OR,Substance,Substance,,,,Jackson,050-10170556BAB,,OR state data
OR,The Rock Dispensary,The Rock Dispensary,,,,Marion,050-10170663A49,,OR state data
OR,Kaleafa,Kaleafa,,,,Washington,050-10171104DF0,,OR state data
OR,Oregrown Cannon Beach,Oregrown Cannon Beach,,,,Clatsop,050-10171226BE6,,OR state data
OR,RE-UP,RE-UP,,,,Jackson,050-10172122CAC,,OR state data
